"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:plyr’:

    here

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","require(ggplot2)"
"0","require(ggvis)"
"2","Loading required package: ggvis
"
"2","there is no package called ‘ggvis’"
"0","require(gridExtra) "
"2","Loading required package: gridExtra
"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","lena1 <- read.csv(""~/Desktop/BABIES/data/LENA Export (Daily) 20180316 154518_ALL.csv"")"
"0","#lena <-subset(lena, Day == ""1"")"
"0","str(lena1)"
"1","'data.frame':	"
"1","37"
"1"," obs. of  "
"1","32"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","ID              "
"1",":"
"1"," int  "
"1","1 1 1 2 2 3 3 7 10 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Firstname       "
"1",":"
"1"," Factor w/ 1 level ""BABIES"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Birthdate       "
"1",":"
"1"," Factor w/ 21 levels ""1/26/16"",""1/27/16"",..: "
"1","2 2 2 4 4 3 3 5 7 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age             "
"1",":"
"1"," Factor w/ 33 levels ""10m; 24d"",""10m; 9d"",..: "
"1","3 4 5 6 15 11 12 20 8 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sex             "
"1",":"
"1"," Factor w/ 2 levels ""F"",""M"": "
"1","2 2 2 2 2 2 2 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DLP             "
"1",":"
"1"," int  "
"1","12943 12943 12943 12947 12943 12943 12943 10139 10121 10121"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ProcessingFile  "
"1",":"
"1"," Factor w/ 28 levels ""20160518_122615_012943.its"",..: "
"1","1 1 2 3 5 4 4 9 7 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Timestamp       "
"1",":"
"1"," Factor w/ 35 levels ""10/13/16"",""10/18/16"",..: "
"1","21 22 23 24 27 25 26 31 31 32"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Day             "
"1",":"
"1"," int  "
"1","1 1 2 1 2 1 2 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Duration        "
"1",":"
"1"," Factor w/ 21 levels ""0:11:22"",""0:12:09"",..: "
"1","18 19 8 17 17 21 20 17 14 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Meaningful      "
"1",":"
"1"," Factor w/ 34 levels ""0:00:00"",""0:00:01"",..: "
"1","6 4 11 18 23 8 12 30 7 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Distant         "
"1",":"
"1"," Factor w/ 35 levels ""0:00:00"",""0:00:03"",..: "
"1","7 4 18 23 9 10 11 16 19 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TV              "
"1",":"
"1"," Factor w/ 32 levels ""0:00:00"",""0:00:20"",..: "
"1","32 30 24 8 3 7 19 13 10 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TV.Pct          "
"1",":"
"1"," int  "
"1","59 44 10 1 1 3 8 3 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Noise           "
"1",":"
"1"," Factor w/ 33 levels ""0:00:00"",""0:00:01"",..: "
"1","3 1 23 27 32 16 9 19 20 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Silence         "
"1",":"
"1"," Factor w/ 36 levels ""0:00:00"",""0:12:07"",..: "
"1","6 14 18 26 25 20 17 34 13 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","AWC.Actual      "
"1",":"
"1"," int  "
"1","48 0 14390 16476 9295 14446 18948 21350 4989 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","AWC.Proj        "
"1",":"
"1"," int  "
"1","NA NA 17699 14377 8991 NA NA 18614 4989 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","AWC.Pct         "
"1",":"
"1"," int  "
"1","NA NA 89 70 20 NA NA 92 1 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CTC.Actual      "
"1",":"
"1"," int  "
"1","0 0 147 261 199 398 221 463 199 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CTC.Proj        "
"1",":"
"1"," int  "
"1","NA NA 192 246 198 NA NA 383 199 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CTC.Pct         "
"1",":"
"1"," int  "
"1","NA NA 43 53 36 NA NA 81 36 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CVC.Actual      "
"1",":"
"1"," int  "
